Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Control of Corruption: Percentile Rank,CC.PER.RNK,Afghanistan,AFG,5.076142,0.952381,0.9478673,2.369668,1.895735,5.288462,6.25,3.365385,3.846154,4.326923,6.730769
Control of Corruption: Percentile Rank,CC.PER.RNK,Albania,ALB,23.85787,36.19048,26.54029,27.48815,27.01422,34.61538,38.46154,40.86538,42.30769,35.09615,33.17308
Control of Corruption: Percentile Rank,CC.PER.RNK,Algeria,DZA,18.78173,36.66667,35.07109,37.44076,39.33649,32.21154,29.80769,27.88461,30.28846,28.36539,29.32692
Control of Corruption: Percentile Rank,CC.PER.RNK,American Samoa,ASM,..,67.14286,66.82465,65.87678,65.40285,87.01923,87.01923,87.5,93.75,94.71154,94.71154
Control of Corruption: Percentile Rank,CC.PER.RNK,Andorra,AND,88.83249,88.09524,88.15166,87.20379,86.72986,87.01923,87.01923,87.5,86.53846,86.53846,87.5
Control of Corruption: Percentile Rank,CC.PER.RNK,Angola,AGO,1.522843,3.809524,4.265403,7.109005,6.161138,3.846154,3.846154,5.769231,6.25,11.53846,13.94231
Control of Corruption: Percentile Rank,CC.PER.RNK,Anguilla,AIA,..,88.09524,88.15166,87.20379,86.72986,87.01923,87.01923,87.5,86.53846,86.53846,87.5
Control of Corruption: Percentile Rank,CC.PER.RNK,Antigua and Barbuda,ATG,82.23351,88.09524,88.15166,87.20379,86.72986,74.03846,75.48077,74.51923,62.98077,63.46154,63.46154
Control of Corruption: Percentile Rank,CC.PER.RNK,Argentina,ARG,50.25381,43.33333,44.07583,39.33649,40.28436,35.09615,33.65385,47.11538,47.59615,55.28846,53.36538
Control of Corruption: Percentile Rank,CC.PER.RNK,Armenia,ARM,27.41117,26.66667,28.90995,33.64929,36.01896,36.05769,35.09615,32.69231,32.69231,42.78846,50
Control of Corruption: Percentile Rank,CC.PER.RNK,Aruba,ABW,..,84.28571,83.41232,82.93839,82.93839,81.73077,88.46154,89.42308,87.98077,87.01923,85.09615
Control of Corruption: Percentile Rank,CC.PER.RNK,Australia,AUS,93.90863,95.2381,96.20853,95.7346,93.83886,95.19231,94.23077,93.26923,92.78846,92.78846,94.23077
Control of Corruption: Percentile Rank,CC.PER.RNK,Austria,AUT,92.8934,91.90476,89.57346,89.09953,90.99526,90.38461,90.86539,91.34615,90.86539,91.34615,90.86539
Control of Corruption: Percentile Rank,CC.PER.RNK,Azerbaijan,AZE,4.568528,6.666667,9.478673,11.84834,16.58768,14.42308,16.82692,19.23077,17.78846,21.63461,19.71154
Control of Corruption: Percentile Rank,CC.PER.RNK,"Bahamas, The",BHS,86.80203,88.57143,89.09953,87.67773,88.6256,88.46154,83.17308,81.73077,83.65385,83.17308,84.13461
Control of Corruption: Percentile Rank,CC.PER.RNK,Bahrain,BHR,68.0203,63.33333,63.98104,67.77251,68.72038,63.94231,61.05769,57.69231,51.92308,51.44231,56.73077
Control of Corruption: Percentile Rank,CC.PER.RNK,Bangladesh,BGD,10.6599,14.7619,14.21801,21.32701,20.85308,19.23077,22.11539,18.75,19.23077,16.82692,16.34615
Control of Corruption: Percentile Rank,CC.PER.RNK,Barbados,BRB,91.37056,90,92.891,92.41706,91.46919,82.69231,90.38461,87.98077,89.42308,88.94231,88.46154
Control of Corruption: Percentile Rank,CC.PER.RNK,Belarus,BLR,42.6396,27.14286,27.01422,36.49289,39.81042,48.07692,46.63462,48.55769,47.11538,49.03846,53.84615
Control of Corruption: Percentile Rank,CC.PER.RNK,Belgium,BEL,90.86295,90.95238,91.94313,91.46919,92.891,91.34615,91.82692,92.78846,89.90385,90.38461,91.34615
Control of Corruption: Percentile Rank,CC.PER.RNK,Belize,BLZ,52.79188,55.23809,46.91943,54.50237,54.9763,51.92308,51.92308,49.51923,45.67308,51.92308,48.55769
Control of Corruption: Percentile Rank,CC.PER.RNK,Benin,BEN,36.54822,30,33.17535,20.85308,24.64455,29.80769,33.17308,34.13462,33.65385,41.34615,42.78846
Control of Corruption: Percentile Rank,CC.PER.RNK,Bermuda,BMU,88.83249,88.09524,88.15166,87.20379,86.72986,87.01923,87.01923,87.5,86.53846,86.53846,87.5
Control of Corruption: Percentile Rank,CC.PER.RNK,Bhutan,BTN,83.75635,79.04762,76.77725,78.67299,77.72512,87.5,82.21154,82.21154,91.82692,91.82692,91.82692
Control of Corruption: Percentile Rank,CC.PER.RNK,Bolivia,BOL,37.05584,39.04762,34.12322,27.01422,34.59716,30.28846,26.92308,25,28.36539,28.84615,25.96154
Control of Corruption: Percentile Rank,CC.PER.RNK,Bosnia and Herzegovina,BIH,33.50254,44.76191,47.8673,47.39336,50.23697,47.59615,43.26923,37.01923,37.01923,31.25,30.28846
Control of Corruption: Percentile Rank,CC.PER.RNK,Botswana,BWA,78.68021,81.90476,79.62085,78.19905,79.14692,78.36539,77.40385,80.76923,78.84615,77.88461,75.48077
Control of Corruption: Percentile Rank,CC.PER.RNK,Brazil,BRA,58.88325,60,63.03318,58.29384,55.92417,46.63462,42.78846,42.78846,36.05769,40.38462,42.30769
Control of Corruption: Percentile Rank,CC.PER.RNK,Brunei Darussalam,BRN,67.00507,78.09524,77.25118,71.56398,72.98578,69.71154,69.23077,70.19231,75,79.80769,78.36539
Control of Corruption: Percentile Rank,CC.PER.RNK,Bulgaria,BGR,53.80711,53.33333,51.65877,51.18483,48.81517,50.48077,49.51923,50.96154,50.96154,50.96154,50.48077
Control of Corruption: Percentile Rank,CC.PER.RNK,Burkina Faso,BFA,57.3604,43.80952,43.60189,37.91469,36.49289,38.46154,48.55769,52.88462,53.36538,53.36538,49.51923
Control of Corruption: Percentile Rank,CC.PER.RNK,Burundi,BDI,26.39594,10.95238,8.530806,1.421801,2.369668,8.653846,9.134615,10.09615,9.134615,5.288462,4.807693
Control of Corruption: Percentile Rank,CC.PER.RNK,Cabo Verde,CPV,74.61929,77.61905,78.67299,77.25118,77.25118,79.32692,79.80769,78.84615,80.28846,78.36539,79.80769
Control of Corruption: Percentile Rank,CC.PER.RNK,Cambodia,KHM,16.75127,7.142857,6.161138,13.27014,12.79621,11.53846,12.01923,9.134615,8.653846,8.653846,9.615385
Control of Corruption: Percentile Rank,CC.PER.RNK,Cameroon,CMR,7.106599,14.28571,12.32228,8.056872,9.952606,10.57692,12.98077,11.53846,11.05769,11.05769,11.05769
Control of Corruption: Percentile Rank,CC.PER.RNK,Canada,CAN,95.43147,96.19048,95.26067,95.26067,95.26067,94.23077,95.19231,96.15385,95.67308,93.75,93.26923
Control of Corruption: Percentile Rank,CC.PER.RNK,Cayman Islands,CYM,88.83249,84.28571,88.6256,88.15166,89.09953,81.73077,81.73077,68.75,69.23077,68.26923,67.78846
Control of Corruption: Percentile Rank,CC.PER.RNK,Central African Republic,CAF,8.121827,18.09524,18.48341,16.58768,12.32228,11.05769,7.211538,8.653846,11.53846,10.57692,10.57692
Control of Corruption: Percentile Rank,CC.PER.RNK,Chad,TCD,11.16751,2.857143,4.739336,3.791469,4.265403,6.25,5.288462,4.807693,5.288462,6.730769,5.769231
Control of Corruption: Percentile Rank,CC.PER.RNK,Chile,CHL,91.87817,90.47619,90.04739,90.99526,90.52132,90.86539,87.5,82.69231,82.21154,82.21154,83.17308
Control of Corruption: Percentile Rank,CC.PER.RNK,China,CHN,49.23858,33.33333,37.91469,40.28436,44.54976,45.67308,48.07692,49.03846,46.63462,45.67308,43.26923
Control of Corruption: Percentile Rank,CC.PER.RNK,Colombia,COL,40.60914,42.38095,49.2891,43.12796,42.1801,44.23077,47.59615,44.71154,43.75,45.19231,48.07692
Control of Corruption: Percentile Rank,CC.PER.RNK,Comoros,COM,11.67513,21.90476,22.74882,23.69668,25.11848,31.73077,25.96154,29.32692,26.44231,22.59615,15.38461
Control of Corruption: Percentile Rank,CC.PER.RNK,"Congo, Dem. Rep.",COD,0.5076142,2.380952,2.369668,4.265403,5.21327,7.211538,8.173077,7.211538,5.769231,3.846154,3.365385
Control of Corruption: Percentile Rank,CC.PER.RNK,"Congo, Rep.",COG,10.15228,12.38095,12.79621,10.42654,10.90047,10.09615,10.57692,10.57692,8.173077,7.692307,6.25
Control of Corruption: Percentile Rank,CC.PER.RNK,Cook Islands,COK,63.45178,50,51.18483,51.65877,50.7109,..,..,..,..,..,..
Control of Corruption: Percentile Rank,CC.PER.RNK,Costa Rica,CRI,79.69543,72.85714,72.51185,72.51185,72.03792,75,75.96154,76.44231,66.82692,70.67308,75.96154
Control of Corruption: Percentile Rank,CC.PER.RNK,Cote d'Ivoire,CIV,29.94924,11.42857,16.58768,21.80095,26.06635,42.30769,41.34615,33.17308,36.53846,36.53846,33.65385
Control of Corruption: Percentile Rank,CC.PER.RNK,Croatia,HRV,56.34518,60.47619,59.24171,59.71564,62.08531,62.01923,63.94231,62.5,61.05769,60.09615,60.09615
Control of Corruption: Percentile Rank,CC.PER.RNK,Cuba,CUB,67.51269,65.71429,64.45498,63.50711,61.61137,58.65385,60.09615,62.01923,64.42308,61.05769,58.65385
Control of Corruption: Percentile Rank,CC.PER.RNK,Cyprus,CYP,84.77158,80,77.72512,85.30806,84.83412,82.21154,80.76923,77.88461,78.36539,74.03846,71.63461
Control of Corruption: Percentile Rank,CC.PER.RNK,Czech Republic,CZE,62.43655,66.66666,67.77251,64.92891,63.50711,66.34615,67.30769,69.23077,70.67308,69.23077,68.75
Control of Corruption: Percentile Rank,CC.PER.RNK,Denmark,DNK,99.49239,100,100,100,100,99.51923,98.07692,99.03846,98.55769,98.55769,97.59615
Control of Corruption: Percentile Rank,CC.PER.RNK,Djibouti,DJI,18.27411,41.90476,41.23223,38.86256,35.54502,32.69231,28.84615,30.76923,29.32692,26.44231,20.67308
Control of Corruption: Percentile Rank,CC.PER.RNK,Dominica,DMA,64.467,73.33334,72.98578,73.45972,73.45972,71.63461,71.63461,70.67308,73.55769,70.19231,69.71154
Control of Corruption: Percentile Rank,CC.PER.RNK,Dominican Republic,DOM,28.4264,20.95238,21.80095,19.90521,21.32701,23.07692,21.15385,23.07692,24.51923,24.51923,25
Control of Corruption: Percentile Rank,CC.PER.RNK,Ecuador,ECU,20.30457,22.85714,24.64455,34.12322,35.07109,25,28.36539,27.40385,30.76923,32.21154,34.61538
Control of Corruption: Percentile Rank,CC.PER.RNK,"Egypt, Arab Rep.",EGY,34.01015,30.95238,25.59242,33.17535,31.75356,30.76923,30.76923,31.25,35.57692,31.73077,27.88461
Control of Corruption: Percentile Rank,CC.PER.RNK,El Salvador,SLV,35.02538,48.09524,50.7109,42.1801,45.0237,43.26923,42.30769,33.65385,37.98077,29.80769,32.69231
Control of Corruption: Percentile Rank,CC.PER.RNK,Equatorial Guinea,GNQ,1.015228,1.904762,1.895735,0.4739336,0,0,0,0,0,2.403846,0.4807692
Control of Corruption: Percentile Rank,CC.PER.RNK,Eritrea,ERI,75.63452,33.80952,30.33175,24.64455,20.37915,18.75,7.692307,8.173077,10.57692,9.134615,7.211538
Control of Corruption: Percentile Rank,CC.PER.RNK,Estonia,EST,79.18782,80.47619,81.51659,81.99052,83.41232,87.98077,87.98077,88.94231,87.01923,89.90385,90.38461
Control of Corruption: Percentile Rank,CC.PER.RNK,Eswatini,SWZ,51.77665,50.47619,44.54976,41.70616,41.70616,41.34615,43.75,37.98077,46.15385,47.11538,35.09615
Control of Corruption: Percentile Rank,CC.PER.RNK,Ethiopia,ETH,38.07107,28.09524,28.43602,32.22749,37.91469,39.42308,40.86538,39.90385,33.17308,37.5,39.90385
Control of Corruption: Percentile Rank,CC.PER.RNK,Fiji,FJI,64.97462,40,54.50237,56.39811,54.50237,61.05769,62.01923,61.53846,65.38461,67.30769,70.19231
Control of Corruption: Percentile Rank,CC.PER.RNK,Finland,FIN,100,98.09524,99.05213,98.10426,98.10426,98.55769,99.51923,99.51923,99.03846,100,99.03846
Control of Corruption: Percentile Rank,CC.PER.RNK,France,FRA,89.3401,89.52381,90.52132,90.04739,88.15166,88.94231,88.94231,90.38461,87.5,87.98077,88.94231
Control of Corruption: Percentile Rank,CC.PER.RNK,French Guiana,GUF,82.23351,84.28571,83.41232,82.93839,82.93839,81.73077,81.73077,81.25,81.73077,81.25,80.76923
Control of Corruption: Percentile Rank,CC.PER.RNK,Gabon,GAB,29.44162,20.47619,19.90521,28.43602,29.38389,28.36539,26.44231,23.55769,20.19231,18.75,17.78846
Control of Corruption: Percentile Rank,CC.PER.RNK,"Gambia, The",GMB,42.13198,32.38095,37.44076,30.33175,27.48815,27.88461,23.07692,21.63461,29.80769,38.94231,45.19231
Control of Corruption: Percentile Rank,CC.PER.RNK,Georgia,GEO,15.22843,57.14286,61.61137,68.72038,69.66824,76.44231,74.51923,74.03846,77.40385,76.44231,74.03846
Control of Corruption: Percentile Rank,CC.PER.RNK,Germany,DEU,93.40102,93.33334,93.36493,94.3128,94.3128,94.71154,93.26923,93.75,94.23077,95.19231,95.19231
Control of Corruption: Percentile Rank,CC.PER.RNK,Ghana,GHA,54.82233,57.61905,57.34597,54.9763,55.45024,52.40385,52.88462,52.40385,49.03846,52.88462,52.40385
Control of Corruption: Percentile Rank,CC.PER.RNK,Greece,GRC,75.12691,56.66667,55.45024,52.60664,57.8199,53.36538,55.28846,55.28846,52.88462,55.76923,56.25
Control of Corruption: Percentile Rank,CC.PER.RNK,Greenland,GRL,..,85.2381,85.30806,84.83412,84.36019,84.13461,84.13461,83.65385,84.13461,84.13461,82.21154
Control of Corruption: Percentile Rank,CC.PER.RNK,Grenada,GRD,72.08121,70,69.19431,69.19431,67.77251,62.98077,68.75,69.71154,67.30769,66.82692,64.90385
Control of Corruption: Percentile Rank,CC.PER.RNK,Guam,GUM,..,77.14286,75.82938,76.30331,76.77725,87.01923,87.01923,87.5,86.53846,86.53846,87.5
Control of Corruption: Percentile Rank,CC.PER.RNK,Guatemala,GTM,27.91878,35.71429,36.49289,29.38389,32.22749,27.40385,25,24.03846,24.03846,22.11539,18.75
Control of Corruption: Percentile Rank,CC.PER.RNK,Guinea,GIN,17.7665,8.095238,13.27014,15.16588,13.74408,13.46154,14.42308,15.86539,14.42308,13.94231,18.26923
Control of Corruption: Percentile Rank,CC.PER.RNK,Guinea-Bissau,GNB,12.18274,11.90476,11.84834,6.161138,4.739336,2.884615,2.403846,2.884615,2.884615,3.365385,5.288462
Control of Corruption: Percentile Rank,CC.PER.RNK,Guyana,GUY,41.11675,34.28571,32.22749,26.06635,29.85782,26.92308,31.25,44.23077,37.5,46.63462,51.92308
Control of Corruption: Percentile Rank,CC.PER.RNK,Haiti,HTI,6.091371,10,7.109005,9.00474,11.84834,9.134615,10.09615,7.692307,10.09615,9.615385,8.173077
Control of Corruption: Percentile Rank,CC.PER.RNK,Honduras,HND,17.25888,19.52381,21.32701,17.53555,18.00948,23.55769,32.69231,29.80769,25.48077,29.32692,23.07692
Control of Corruption: Percentile Rank,CC.PER.RNK,"Hong Kong SAR, China",HKG,86.29442,94.7619,94.3128,93.36493,91.94313,92.30769,92.78846,91.82692,92.30769,92.30769,92.30769
Control of Corruption: Percentile Rank,CC.PER.RNK,Hungary,HUN,77.66498,68.57143,68.72038,67.29858,65.87678,60.57692,61.53846,60.57692,59.13462,59.61538,57.69231
Control of Corruption: Percentile Rank,CC.PER.RNK,Iceland,ISL,98.47716,94.28571,94.78673,94.78673,95.7346,93.75,95.67308,95.19231,93.26923,94.23077,92.78846
Control of Corruption: Percentile Rank,CC.PER.RNK,India,IND,44.16244,38.57143,35.54502,36.96682,36.96682,41.82692,44.71154,47.59615,48.55769,49.51923,47.59615
Control of Corruption: Percentile Rank,CC.PER.RNK,Indonesia,IDN,19.28934,24.76191,25.11848,31.27962,32.70142,33.65385,39.42308,41.82692,48.07692,46.15385,37.98077
Control of Corruption: Percentile Rank,CC.PER.RNK,"Iran, Islamic Rep.",IRN,39.59391,17.61905,20.37915,23.22275,27.96209,31.25,31.73077,26.44231,20.67308,15.86539,14.90385
Control of Corruption: Percentile Rank,CC.PER.RNK,Iraq,IRQ,2.030457,6.190476,11.37441,9.478673,7.582938,5.769231,4.807693,6.25,6.730769,7.211538,8.653846
Control of Corruption: Percentile Rank,CC.PER.RNK,Ireland,IRL,90.35533,92.85714,91.46919,90.52132,90.04739,91.82692,92.30769,92.30769,91.34615,90.86539,89.42308
Control of Corruption: Percentile Rank,CC.PER.RNK,Israel,ISR,84.26396,74.28571,76.30331,77.72512,78.67299,78.84615,79.32692,84.61539,79.80769,79.32692,78.84615
Control of Corruption: Percentile Rank,CC.PER.RNK,Italy,ITA,77.15736,61.90476,63.50711,60.18958,59.71564,56.25,57.69231,59.61538,61.53846,62.01923,62.01923
Control of Corruption: Percentile Rank,CC.PER.RNK,Jamaica,JAM,58.37563,50.95238,54.02843,49.2891,48.34123,48.55769,50.96154,51.44231,50.48077,50,54.32692
Control of Corruption: Percentile Rank,CC.PER.RNK,Japan,JPN,85.7868,91.42857,90.99526,91.94313,92.41706,92.78846,91.34615,90.86539,90.38461,89.42308,89.90385
Control of Corruption: Percentile Rank,CC.PER.RNK,"Jersey, Channel Islands",JEY,..,..,85.30806,84.83412,84.36019,84.13461,84.13461,83.17308,83.17308,82.69231,82.21154
Control of Corruption: Percentile Rank,CC.PER.RNK,Jordan,JOR,59.39086,59.52381,61.13744,60.66351,60.18958,59.61538,64.42308,64.90385,63.94231,60.57692,60.57692
Control of Corruption: Percentile Rank,CC.PER.RNK,Kazakhstan,KAZ,9.64467,16.66667,17.53555,18.95735,18.95735,22.59615,19.71154,20.67308,19.71154,36.05769,43.75
Control of Corruption: Percentile Rank,CC.PER.RNK,Kenya,KEN,12.69036,19.04762,18.00948,12.32228,14.69194,16.34615,13.94231,16.82692,15.38461,19.71154,24.51923
Control of Corruption: Percentile Rank,CC.PER.RNK,Kiribati,KIR,44.67005,56.19048,60.18958,59.24171,58.29384,63.46154,62.98077,64.42308,66.34615,64.90385,65.38461
Control of Corruption: Percentile Rank,CC.PER.RNK,"Korea, Dem. People’s Rep.",PRK,4.060914,5.714286,5.21327,5.687204,6.635071,7.692307,9.615385,5.288462,4.807693,1.923077,2.884615
Control of Corruption: Percentile Rank,CC.PER.RNK,"Korea, Rep.",KOR,65.48223,70.95238,71.09005,70.61611,71.56398,70.19231,66.82692,67.30769,67.78846,72.11539,76.92308
Control of Corruption: Percentile Rank,CC.PER.RNK,Kosovo,XKX,69.03553,31.90476,31.75356,29.85782,30.33175,36.53846,34.13462,40.38462,38.46154,35.57692,31.73077
Control of Corruption: Percentile Rank,CC.PER.RNK,Kuwait,KWT,73.60406,65.2381,59.71564,52.1327,52.60664,50.96154,51.44231,48.07692,44.71154,44.71154,50.96154
Control of Corruption: Percentile Rank,CC.PER.RNK,Kyrgyz Republic,KGZ,19.79696,10.47619,7.582938,11.37441,10.42654,12.01923,11.05769,12.5,12.98077,16.34615,17.30769
Control of Corruption: Percentile Rank,CC.PER.RNK,Lao PDR,LAO,21.3198,8.571428,9.952606,15.63981,18.48341,21.15385,17.78846,14.42308,15.86539,15.38461,13.46154
