Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Control of Corruption: Percentile Rank,CC.PER.RNK,Latvia,LVA,56.85279,63.80952,65.40285,64.45498,66.82465,67.78846,67.78846,66.82692,69.71154,64.42308,68.26923
Control of Corruption: Percentile Rank,CC.PER.RNK,Lebanon,LBN,34.51777,20,19.43128,19.43128,19.43128,13.94231,19.23077,13.94231,14.90385,12.01923,12.01923
Control of Corruption: Percentile Rank,CC.PER.RNK,Lesotho,LSO,57.86802,62.85714,62.55924,62.08531,63.98104,61.53846,59.61538,56.73077,55.76923,53.84615,55.76923
Control of Corruption: Percentile Rank,CC.PER.RNK,Liberia,LBR,2.538071,32.85714,27.48815,32.70142,26.54029,24.03846,30.28846,25.48077,26.92308,20.19231,19.23077
Control of Corruption: Percentile Rank,CC.PER.RNK,Libya,LBY,22.84264,5.238095,5.687204,3.317536,0.9478673,1.442308,0.9615384,1.923077,1.923077,2.884615,2.403846
Control of Corruption: Percentile Rank,CC.PER.RNK,Liechtenstein,LIE,88.83249,93.80952,93.83886,93.83886,94.78673,97.11539,96.15385,96.63461,97.11539,95.67308,95.67308
Control of Corruption: Percentile Rank,CC.PER.RNK,Lithuania,LTU,66.49746,69.04762,67.29858,68.24644,68.24644,70.67308,70.67308,75,70.19231,68.75,74.51923
Control of Corruption: Percentile Rank,CC.PER.RNK,Luxembourg,LUX,94.41624,95.71429,98.10426,96.68246,97.15639,96.63461,97.11539,97.59615,96.15385,97.11539,98.07692
Control of Corruption: Percentile Rank,CC.PER.RNK,"Macao SAR, China",MAC,69.54314,69.52381,70.61611,70.14218,70.61611,77.40385,70.19231,78.36539,72.11539,76.92308,75
Control of Corruption: Percentile Rank,CC.PER.RNK,Madagascar,MDG,38.57868,40.95238,39.33649,28.90995,23.69668,21.63461,20.19231,16.34615,13.46154,14.90385,15.86539
Control of Corruption: Percentile Rank,CC.PER.RNK,Malawi,MWI,47.20812,38.09524,40.75829,38.38863,33.64929,25.96154,23.55769,22.59615,27.88461,25,24.03846
Control of Corruption: Percentile Rank,CC.PER.RNK,Malaysia,MYS,65.98985,60.95238,57.8199,63.98104,67.29858,66.82692,63.46154,60.09615,58.17308,63.94231,62.5
Control of Corruption: Percentile Rank,CC.PER.RNK,Maldives,MDV,43.14721,34.76191,34.59716,27.96209,24.17062,43.75,37.98077,28.84615,21.63461,17.30769,46.15385
Control of Corruption: Percentile Rank,CC.PER.RNK,Mali,MLI,24.8731,28.57143,29.85782,22.27488,22.27488,26.44231,27.88461,30.28846,28.84615,26.92308,26.92308
Control of Corruption: Percentile Rank,CC.PER.RNK,Malta,MLT,83.24873,74.7619,73.45972,79.14692,81.04266,77.88461,78.84615,75.48077,76.92308,71.63461,61.53846
Control of Corruption: Percentile Rank,CC.PER.RNK,Marshall Islands,MHL,46.19289,45.23809,45.97157,48.34123,58.76777,54.32692,54.80769,56.25,57.21154,54.32692,54.80769
Control of Corruption: Percentile Rank,CC.PER.RNK,Martinique,MTQ,82.23351,77.14286,75.82938,76.30331,76.77725,87.01923,87.01923,87.5,86.53846,86.53846,87.5
Control of Corruption: Percentile Rank,CC.PER.RNK,Mauritania,MRT,37.56345,26.19048,30.80569,24.17062,21.80095,16.82692,17.30769,24.51923,23.07692,23.07692,20.19231
Control of Corruption: Percentile Rank,CC.PER.RNK,Mauritius,MUS,68.52792,72.38095,71.56398,65.40285,64.92891,65.86539,65.86539,62.98077,62.01923,62.98077,63.94231
Control of Corruption: Percentile Rank,CC.PER.RNK,Mexico,MEX,47.71574,42.85714,41.70616,42.65403,37.44076,24.51923,24.03846,25.96154,16.34615,19.23077,22.59615
Control of Corruption: Percentile Rank,CC.PER.RNK,"Micronesia, Fed. Sts.",FSM,48.73096,54.28571,45.0237,54.02843,52.1327,75.96154,75,73.07692,77.88461,75.48077,76.44231
Control of Corruption: Percentile Rank,CC.PER.RNK,Moldova,MDA,31.47208,29.04762,31.27962,31.75356,23.22275,20.67308,18.26923,14.90385,21.15385,25.96154,29.80769
Control of Corruption: Percentile Rank,CC.PER.RNK,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..
Control of Corruption: Percentile Rank,CC.PER.RNK,Mongolia,MNG,45.68528,25.23809,26.06635,35.54502,38.38863,37.01923,37.5,36.53846,41.82692,39.90385,37.5
Control of Corruption: Percentile Rank,CC.PER.RNK,Montenegro,MNE,53.29949,51.42857,53.08057,55.92417,49.76303,55.28846,53.84615,54.32692,54.80769,58.17308,55.28846
Control of Corruption: Percentile Rank,CC.PER.RNK,Morocco,MAR,54.31472,52.85714,42.1801,39.81042,44.07583,50,52.40385,53.84615,52.40385,47.59615,45.67308
Control of Corruption: Percentile Rank,CC.PER.RNK,Mozambique,MOZ,39.0863,40.47619,38.86256,34.59716,34.12322,29.32692,24.51923,17.78846,18.75,24.03846,23.55769
Control of Corruption: Percentile Rank,CC.PER.RNK,Myanmar,MMR,3.045685,0.4761905,0.4739336,13.74408,16.11374,20.19231,20.67308,32.21154,32.21154,30.28846,28.84615
Control of Corruption: Percentile Rank,CC.PER.RNK,Namibia,NAM,73.09644,67.61905,66.35071,66.82465,66.35071,64.42308,66.34615,65.86539,64.90385,65.38461,65.86539
Control of Corruption: Percentile Rank,CC.PER.RNK,Nauru,NRU,..,58.09524,56.87204,58.76777,31.27962,37.98077,36.05769,39.42308,40.38462,33.65385,36.05769
Control of Corruption: Percentile Rank,CC.PER.RNK,Nepal,NPL,30.96447,27.61905,23.22275,22.74882,28.43602,33.17308,32.21154,22.11539,23.55769,27.40385,27.40385
Control of Corruption: Percentile Rank,CC.PER.RNK,Netherlands,NLD,96.95432,97.61905,97.15639,96.20853,96.20853,95.67308,94.71154,94.71154,95.19231,96.15385,96.63461
Control of Corruption: Percentile Rank,CC.PER.RNK,Netherlands Antilles,ANT,..,77.14286,75.82938,76.30331,76.77725,..,..,..,..,..,..
Control of Corruption: Percentile Rank,CC.PER.RNK,New Zealand,NZL,97.96954,99.52381,99.52607,99.52607,99.52607,100,100,100,100,99.51923,100
Control of Corruption: Percentile Rank,CC.PER.RNK,Nicaragua,NIC,14.72081,24.28572,23.69668,25.11848,25.59242,19.71154,18.75,18.26923,18.26923,12.5,12.5
Control of Corruption: Percentile Rank,CC.PER.RNK,Niger,NER,21.82741,29.52381,29.38389,30.80569,33.17535,28.84615,29.32692,31.73077,27.40385,30.76923,32.21154
Control of Corruption: Percentile Rank,CC.PER.RNK,Nigeria,NGA,6.598985,15.2381,10.90047,10.90047,9.478673,8.173077,12.5,13.46154,12.5,13.46154,12.98077
Control of Corruption: Percentile Rank,CC.PER.RNK,Niue,NIU,..,39.52381,40.28436,40.75829,40.75829,..,..,..,..,..,..
Control of Corruption: Percentile Rank,CC.PER.RNK,North Macedonia,MKD,32.48731,55.71429,55.92417,57.34597,57.34597,56.73077,50,46.63462,45.19231,42.30769,38.94231
Control of Corruption: Percentile Rank,CC.PER.RNK,Norway,NOR,96.4467,97.14286,97.63033,98.5782,99.05213,99.03846,99.03846,98.55769,99.51923,97.59615,97.11539
Control of Corruption: Percentile Rank,CC.PER.RNK,Oman,OMN,78.17259,66.19048,62.08531,63.03318,63.03318,65.38461,64.90385,66.34615,63.46154,62.5,67.30769
Control of Corruption: Percentile Rank,CC.PER.RNK,Pakistan,PAK,24.36548,13.80952,14.69194,14.21801,17.53555,22.11539,21.63461,17.30769,22.59615,23.55769,21.15385
Control of Corruption: Percentile Rank,CC.PER.RNK,Palau,PLW,..,37.61905,36.01896,41.23223,31.27962,37.98077,36.05769,39.42308,40.38462,33.65385,36.05769
Control of Corruption: Percentile Rank,CC.PER.RNK,Panama,PAN,45.17767,47.14286,48.34123,45.0237,45.49763,46.15385,44.23077,35.57692,35.09615,32.69231,30.76923
Control of Corruption: Percentile Rank,CC.PER.RNK,Papua New Guinea,PNG,25.38071,15.71429,16.11374,18.48341,17.06161,17.78846,16.34615,15.38461,16.82692,17.78846,16.82692
Control of Corruption: Percentile Rank,CC.PER.RNK,Paraguay,PRY,3.553299,25.71428,24.17062,20.37915,14.21801,15.38461,15.86539,26.92308,25,21.15385,22.11539
Control of Corruption: Percentile Rank,CC.PER.RNK,Peru,PER,41.62437,51.90476,52.1327,43.60189,41.23223,34.13462,34.61538,43.26923,38.94231,34.61538,36.53846
Control of Corruption: Percentile Rank,CC.PER.RNK,Philippines,PHL,35.53299,23.33333,27.96209,35.07109,43.60189,40.38462,39.90385,36.05769,39.42308,34.13462,31.25
Control of Corruption: Percentile Rank,CC.PER.RNK,Poland,POL,76.14214,71.90476,72.03792,72.98578,71.09005,72.59615,73.55769,75.96154,75.96154,74.51923,71.15385
Control of Corruption: Percentile Rank,CC.PER.RNK,Portugal,PRT,85.27919,82.85714,83.88625,80.56872,80.56872,79.80769,80.28846,80.28846,80.76923,80.28846,77.40385
Control of Corruption: Percentile Rank,CC.PER.RNK,Puerto Rico,PRI,82.23351,71.42857,70.14218,71.09005,70.14218,69.23077,60.57692,59.13462,60.09615,59.13462,58.17308
Control of Corruption: Percentile Rank,CC.PER.RNK,Qatar,QAT,72.58883,89.04762,80.09479,81.51659,81.99052,80.28846,78.36539,79.80769,76.44231,77.40385,79.32692
Control of Corruption: Percentile Rank,CC.PER.RNK,Reunion,REU,..,77.14286,75.82938,76.30331,76.77725,74.03846,72.59615,72.11539,73.07692,73.55769,72.59615
Control of Corruption: Percentile Rank,CC.PER.RNK,Romania,ROU,36.04061,52.38095,52.60664,48.81517,53.08057,53.84615,57.21154,57.21154,55.28846,52.40385,51.44231
Control of Corruption: Percentile Rank,CC.PER.RNK,Russian Federation,RUS,15.73604,13.33333,15.16588,14.69194,15.63981,17.30769,15.38461,19.71154,17.30769,20.67308,21.63461
Control of Corruption: Percentile Rank,CC.PER.RNK,Rwanda,RWA,31.9797,68.09524,68.24644,72.03792,72.51185,75.48077,73.07692,72.59615,71.63461,71.15385,70.67308
Control of Corruption: Percentile Rank,CC.PER.RNK,Samoa,WSM,59.89848,61.42857,60.66351,61.61137,62.55924,64.90385,65.38461,65.38461,74.03846,75,73.07692
Control of Corruption: Percentile Rank,CC.PER.RNK,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..
Control of Corruption: Percentile Rank,CC.PER.RNK,Sao Tome and Principe,STP,61.92893,49.52381,53.5545,53.08057,54.02843,57.69231,56.25,55.76923,60.57692,61.53846,61.05769
Control of Corruption: Percentile Rank,CC.PER.RNK,Saudi Arabia,SAU,50.76142,59.04762,48.81517,57.8199,59.24171,59.13462,58.65385,63.94231,65.86539,65.86539,62.98077
Control of Corruption: Percentile Rank,CC.PER.RNK,Senegal,SEN,55.83756,30.47619,38.38863,49.76303,53.5545,58.17308,59.13462,58.17308,54.32692,56.73077,59.13462
Control of Corruption: Percentile Rank,CC.PER.RNK,Serbia,SRB,7.614213,47.61905,50.23697,46.4455,46.91943,51.44231,49.03846,45.19231,43.26923,41.82692,37.01923
Control of Corruption: Percentile Rank,CC.PER.RNK,Seychelles,SYC,70.05076,70.47619,69.66824,69.66824,69.19431,68.26923,77.88461,76.92308,74.51923,75.96154,81.25
Control of Corruption: Percentile Rank,CC.PER.RNK,Sierra Leone,SLE,20.81218,22.38095,20.85308,18.00948,19.90521,15.86539,22.59615,20.19231,31.73077,37.01923,38.46154
Control of Corruption: Percentile Rank,CC.PER.RNK,Singapore,SGP,97.46193,98.57143,96.68246,97.15639,96.68246,96.15385,96.63461,97.11539,97.59615,99.03846,99.51923
Control of Corruption: Percentile Rank,CC.PER.RNK,Slovak Republic,SVK,62.94416,64.7619,64.92891,61.13744,60.66351,60.09615,62.5,63.46154,62.5,66.34615,64.42308
Control of Corruption: Percentile Rank,CC.PER.RNK,Slovenia,SVN,80.20305,79.52381,79.14692,76.77725,74.40759,74.51923,76.44231,77.40385,79.32692,80.76923,80.28846
Control of Corruption: Percentile Rank,CC.PER.RNK,Solomon Islands,SLB,43.65482,44.28571,45.49763,44.54976,42.65403,49.03846,46.15385,43.75,59.61538,57.69231,57.21154
Control of Corruption: Percentile Rank,CC.PER.RNK,Somalia,SOM,0,0,0,0,0.4739336,0.4807692,1.442308,0.9615384,0.4807692,0,0.9615384
Control of Corruption: Percentile Rank,CC.PER.RNK,South Africa,ZAF,74.11167,62.38095,58.76777,55.45024,56.39811,54.80769,58.17308,61.05769,56.73077,57.21154,59.61538
Control of Corruption: Percentile Rank,CC.PER.RNK,South Sudan,SSD,..,21.42857,3.317536,5.21327,3.791469,0.9615384,0.4807692,0.4807692,0.9615384,0.4807692,0
Control of Corruption: Percentile Rank,CC.PER.RNK,Spain,ESP,89.84772,82.38095,82.46445,83.41232,78.19905,72.11539,69.71154,68.26923,68.26923,72.59615,73.55769
Control of Corruption: Percentile Rank,CC.PER.RNK,Sri Lanka,LKA,52.28426,41.42857,43.12796,50.7109,51.65877,44.71154,45.19231,45.67308,41.34615,43.26923,44.23077
Control of Corruption: Percentile Rank,CC.PER.RNK,St. Kitts and Nevis,KNA,60.9137,81.42857,81.04266,80.09479,80.09479,62.98077,68.26923,67.78846,68.75,67.78846,66.34615
Control of Corruption: Percentile Rank,CC.PER.RNK,St. Lucia,LCA,71.5736,84.7619,84.36019,81.04266,81.51659,67.30769,71.15385,71.15385,71.15385,69.71154,69.23077
Control of Corruption: Percentile Rank,CC.PER.RNK,St. Vincent and the Grenadines,VCT,60.9137,81.42857,81.04266,80.09479,80.09479,71.63461,74.03846,73.55769,75.48077,78.84615,77.88461
Control of Corruption: Percentile Rank,CC.PER.RNK,Sudan,SDN,23.35025,9.523809,9.00474,0.9478673,1.421801,3.365385,3.365385,3.846154,3.365385,5.769231,7.692307
Control of Corruption: Percentile Rank,CC.PER.RNK,Suriname,SUR,71.06599,46.66667,49.76303,45.97157,47.8673,39.90385,50.48077,46.15385,50,48.07692,40.38462
Control of Corruption: Percentile Rank,CC.PER.RNK,Sweden,SWE,98.98477,99.04762,98.5782,99.05213,98.5782,98.07692,98.55769,98.07692,98.07692,98.07692,98.55769
Control of Corruption: Percentile Rank,CC.PER.RNK,Switzerland,CHE,94.92386,96.66666,95.7346,97.63033,97.63033,97.59615,97.59615,95.67308,96.63461,96.63461,96.15385
Control of Corruption: Percentile Rank,CC.PER.RNK,Syrian Arab Republic,SYR,14.2132,12.85714,13.74408,9.952606,8.530806,2.403846,1.923077,2.403846,2.403846,1.442308,1.442308
Control of Corruption: Percentile Rank,CC.PER.RNK,"Taiwan, China",TWN,76.64975,73.80952,78.19905,73.93365,73.93365,76.92308,76.92308,79.32692,81.25,81.73077,82.69231
Control of Corruption: Percentile Rank,CC.PER.RNK,Tajikistan,TJK,5.583756,4.761905,8.056872,6.635071,7.109005,12.5,11.53846,12.01923,7.692307,6.25,9.134615
Control of Corruption: Percentile Rank,CC.PER.RNK,Tanzania,TZA,25.88832,35.23809,33.64929,25.59242,22.74882,25.48077,27.40385,35.09615,40.86538,39.42308,40.86538
Control of Corruption: Percentile Rank,CC.PER.RNK,Thailand,THA,51.26904,46.19048,47.39336,44.07583,45.97157,38.94231,37.01923,42.30769,42.78846,40.86538,39.42308
Control of Corruption: Percentile Rank,CC.PER.RNK,Timor-Leste,TLS,..,23.80952,22.27488,26.54029,28.90995,35.57692,36.53846,34.61538,34.61538,38.46154,41.34615
Control of Corruption: Percentile Rank,CC.PER.RNK,Togo,TGO,26.90355,17.14286,17.06161,16.11374,15.16588,18.26923,25.48077,28.36539,25.96154,25.48077,25.48077
Control of Corruption: Percentile Rank,CC.PER.RNK,Tonga,TON,40.10152,45.71429,46.4455,46.91943,47.39336,47.11538,38.94231,38.46154,51.44231,54.80769,41.82692
Control of Corruption: Percentile Rank,CC.PER.RNK,Trinidad and Tobago,TTO,63.95939,53.80952,54.9763,53.5545,51.18483,42.78846,47.11538,50,44.23077,44.23077,49.03846
Control of Corruption: Percentile Rank,CC.PER.RNK,Tunisia,TUN,48.22335,48.57143,56.39811,56.87204,56.87204,55.76923,55.76923,53.36538,53.84615,56.25,52.88462
Control of Corruption: Percentile Rank,CC.PER.RNK,Turkey,TUR,49.74619,58.57143,58.29384,62.55924,61.13744,52.88462,53.36538,50.48077,49.51923,43.75,44.71154
Control of Corruption: Percentile Rank,CC.PER.RNK,Turkmenistan,TKM,9.137055,1.428571,1.421801,1.895735,2.843602,6.730769,5.769231,4.326923,4.326923,8.173077,3.846154
Control of Corruption: Percentile Rank,CC.PER.RNK,Tuvalu,TUV,70.55837,49.04762,36.96682,45.49763,43.12796,57.21154,56.73077,58.65385,58.65385,58.65385,66.82692
Control of Corruption: Percentile Rank,CC.PER.RNK,Uganda,UGA,22.33503,18.57143,18.95735,17.06161,13.27014,12.98077,13.46154,12.98077,13.94231,14.42308,11.53846
Control of Corruption: Percentile Rank,CC.PER.RNK,Ukraine,UKR,8.629441,16.19048,15.63981,12.79621,11.37441,14.90385,14.90385,21.15385,22.11539,18.26923,26.44231
Control of Corruption: Percentile Rank,CC.PER.RNK,United Arab Emirates,ARE,61.42132,78.57143,81.99052,83.88625,87.20379,83.17308,82.69231,84.13461,82.69231,83.65385,83.65385
Control of Corruption: Percentile Rank,CC.PER.RNK,United Kingdom,GBR,95.93909,92.38095,92.41706,92.891,93.36493,93.26923,93.75,94.23077,94.71154,93.26923,93.75
Control of Corruption: Percentile Rank,CC.PER.RNK,United States,USA,92.38579,85.71429,85.78199,89.57346,87.67773,89.42308,89.90385,89.90385,88.94231,88.46154,84.61539
Control of Corruption: Percentile Rank,CC.PER.RNK,Uruguay,URY,82.74112,86.19048,86.25592,88.6256,89.57346,89.90385,89.42308,88.46154,88.46154,87.5,87.98077
Control of Corruption: Percentile Rank,CC.PER.RNK,Uzbekistan,UZB,13.19797,4.285714,3.791469,4.739336,8.056872,9.615385,8.653846,11.05769,12.01923,12.98077,14.42308
Control of Corruption: Percentile Rank,CC.PER.RNK,Vanuatu,VUT,46.70051,64.28571,65.87678,66.35071,64.45498,68.75,54.32692,54.80769,57.69231,50.48077,47.11538
Control of Corruption: Percentile Rank,CC.PER.RNK,"Venezuela, RB",VEN,30.45685,7.619048,10.42654,7.582938,5.687204,4.326923,4.326923,6.730769,7.211538,4.807693,4.326923
Control of Corruption: Percentile Rank,CC.PER.RNK,Vietnam,VNM,32.99492,31.42857,32.70142,36.01896,38.86256,40.86538,41.82692,37.5,31.25,37.98077,34.13462
Control of Corruption: Percentile Rank,CC.PER.RNK,Virgin Islands (U.S.),VIR,..,77.14286,75.82938,76.30331,76.77725,74.03846,72.59615,72.11539,73.07692,73.55769,72.59615
Control of Corruption: Percentile Rank,CC.PER.RNK,West Bank and Gaza,PSE,55.32995,54.76191,39.81042,50.23697,49.2891,49.51923,40.38462,51.92308,56.25,48.55769,46.63462
Control of Corruption: Percentile Rank,CC.PER.RNK,"Yemen, Rep.",YEM,13.70558,9.047619,6.635071,8.530806,9.00474,1.923077,2.884615,1.442308,1.442308,0.9615384,1.923077
Control of Corruption: Percentile Rank,CC.PER.RNK,Zambia,ZMB,28.93401,37.14286,42.65403,47.8673,46.4455,45.19231,45.67308,41.34615,34.13462,27.88461,28.36539
Control of Corruption: Percentile Rank,CC.PER.RNK,Zimbabwe,ZWE,16.24365,3.333333,2.843602,2.843602,3.317536,4.807693,6.730769,9.615385,9.615385,10.09615,10.09615
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,,,,,,
Last Updated: 09/28/2020,,,,,,,,,,,,,,
